/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, 'left')
('forward', 'green', 'forward', None, 'right')
 -- None : -4.50
 -- forward : 2.28
 -- right : 0.19
 -- left : -19.32

('forward', 'green', None, None, None)
 -- None : -4.92
 -- forward : 2.31
 -- right : 0.94
 -- left : 0.26

('forward', 'green', None, None, 'left')
 -- None : -4.67
 -- forward : 1.55
 -- right : 0.69
 -- left : 1.02

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.90
 -- forward : 2.03
 -- right : 1.09
 -- left : -19.04

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -3.49
 -- forward : 1.99
 -- right : 0.84
 -- left : -20.25

('left', 'green', None, 'right', 'forward')
 -- None : -5.32
 -- forward : 0.71
 -- right : 0.70
 -- left : 1.55

('right', 'green', None, 'right', 'right')
 -- None : -4.05
 -- forward : 0.06
 -- right : 0.83
 -- left : 0.85

('right', 'red', None, 'right', 'left')
 -- None : 1.89
 -- forward : -8.86
 -- right : 2.06
 -- left : -9.60

('forward', 'red', 'left', None, 'left')
 -- None : 1.34
 -- forward : -9.71
 -- right : 0.52
 -- left : -10.10

('right', 'red', None, None, 'right')
 -- None : 1.00
 -- forward : -10.25
 -- right : 2.46
 -- left : -10.66

('right', 'green', 'right', 'right', 'forward')
 -- None : -2.18
 -- forward : 0.00
 -- right : 1.67
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.60
 -- forward : -40.21
 -- right : -19.64
 -- left : -38.82

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -9.71
 -- right : 0.94
 -- left : -5.14

('right', 'green', None, 'right', 'left')
 -- None : -5.02
 -- forward : 1.12
 -- right : 2.12
 -- left : 0.45

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.55
 -- forward : -40.49
 -- right : 0.72
 -- left : -37.48

('forward', 'green', 'forward', 'right', 'left')
 -- None : -4.40
 -- forward : 1.39
 -- right : 1.30
 -- left : -10.23

('right', 'green', 'forward', None, 'left')
 -- None : -5.34
 -- forward : 0.27
 -- right : 1.81
 -- left : -17.98

('left', 'green', 'right', 'right', None)
 -- None : -2.48
 -- forward : 0.04
 -- right : 1.34
 -- left : -14.84

('left', 'red', None, 'right', 'left')
 -- None : 1.30
 -- forward : -9.22
 -- right : 0.85
 -- left : -10.38

('left', 'green', 'forward', None, 'right')
 -- None : -4.87
 -- forward : 0.79
 -- right : -0.15
 -- left : -17.60

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -3.78
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.51
 -- forward : 0.96
 -- right : 0.22
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 1.89
 -- forward : -39.38
 -- right : -19.83
 -- left : -40.25

('right', 'red', 'left', None, 'left')
 -- None : 1.49
 -- forward : -10.17
 -- right : 2.28
 -- left : -9.94

('forward', 'green', None, 'forward', None)
 -- None : -5.26
 -- forward : 1.64
 -- right : 0.57
 -- left : 0.96

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.67
 -- forward : -4.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 2.08
 -- forward : -40.39
 -- right : -19.67
 -- left : -39.62

('forward', 'green', None, None, 'forward')
 -- None : -4.70
 -- forward : 1.75
 -- right : 0.30
 -- left : 0.79

('forward', 'green', None, 'right', 'forward')
 -- None : -4.85
 -- forward : 2.08
 -- right : 0.46
 -- left : 0.57

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.39
 -- forward : -40.07
 -- right : 0.88
 -- left : -39.98

('left', 'green', 'left', None, None)
 -- None : 0.61
 -- forward : 1.04
 -- right : 0.88
 -- left : 2.26

('left', 'green', 'left', None, 'left')
 -- None : 0.47
 -- forward : 0.16
 -- right : 0.95
 -- left : 1.53

('forward', 'green', 'forward', 'left', None)
 -- None : -4.39
 -- forward : 1.65
 -- right : 0.54
 -- left : -19.35

('right', 'green', 'right', 'left', 'forward')
 -- None : -4.04
 -- forward : 0.00
 -- right : 1.26
 -- left : -14.60

('forward', 'green', 'right', 'left', 'forward')
 -- None : -3.86
 -- forward : 2.24
 -- right : 0.33
 -- left : -10.18

('right', 'red', 'left', 'forward', None)
 -- None : 2.19
 -- forward : -39.21
 -- right : -20.13
 -- left : -40.20

('right', 'green', 'right', 'right', 'left')
 -- None : -3.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : -4.59
 -- forward : 1.20
 -- right : 1.31
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.33
 -- left : -9.70

('left', 'green', None, 'right', None)
 -- None : -5.22
 -- forward : 1.23
 -- right : 0.39
 -- left : 1.48

('right', 'green', 'right', 'left', None)
 -- None : -2.15
 -- forward : 0.49
 -- right : 1.45
 -- left : -17.07

('right', 'red', 'left', None, 'right')
 -- None : 2.63
 -- forward : -9.69
 -- right : 1.19
 -- left : -10.40

('right', 'red', 'left', 'left', 'left')
 -- None : 2.19
 -- forward : -9.65
 -- right : 1.06
 -- left : -8.78

('forward', 'green', None, 'forward', 'right')
 -- None : -5.03
 -- forward : 1.72
 -- right : 1.32
 -- left : 0.37

('left', 'green', 'forward', None, 'left')
 -- None : -4.72
 -- forward : 0.24
 -- right : 0.68
 -- left : -19.89

('forward', 'green', 'left', 'forward', 'right')
 -- None : -0.04
 -- forward : 1.81
 -- right : 0.48
 -- left : 0.25

('forward', 'green', 'forward', 'right', None)
 -- None : -4.26
 -- forward : 2.09
 -- right : 0.93
 -- left : -19.71

('forward', 'red', None, 'left', None)
 -- None : 1.79
 -- forward : -10.53
 -- right : 0.70
 -- left : -10.16

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.78
 -- forward : 0.00
 -- right : -14.79
 -- left : -29.78

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.74
 -- right : 0.74
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.39
 -- forward : 0.76
 -- right : 1.52
 -- left : 0.58

('right', 'green', 'forward', None, 'forward')
 -- None : -5.29
 -- forward : 0.87
 -- right : 2.30
 -- left : -20.23

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : -9.56

('forward', 'green', 'left', None, 'left')
 -- None : 0.60
 -- forward : 1.81
 -- right : 1.10
 -- left : -0.17

('forward', 'red', None, None, None)
 -- None : 1.62
 -- forward : -9.91
 -- right : 1.01
 -- left : -10.58

('left', 'green', 'right', 'left', None)
 -- None : -4.90
 -- forward : 0.79
 -- right : 0.24
 -- left : -14.87

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.67
 -- forward : -19.55
 -- right : -9.70
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : -3.93
 -- forward : -0.08
 -- right : 1.36
 -- left : -15.41

('right', 'red', None, 'left', 'right')
 -- None : 0.83
 -- forward : -10.05
 -- right : 1.89
 -- left : -9.07

('left', 'green', 'forward', 'forward', 'left')
 -- None : -5.28
 -- forward : 0.09
 -- right : 0.27
 -- left : -15.48

('right', 'green', None, 'left', 'left')
 -- None : -4.70
 -- forward : 0.48
 -- right : 1.50
 -- left : 0.65

('forward', 'red', 'right', None, 'right')
 -- None : 2.05
 -- forward : 0.00
 -- right : 0.83
 -- left : -19.98

('forward', 'red', 'right', 'right', None)
 -- None : 1.44
 -- forward : -7.82
 -- right : 0.08
 -- left : -30.27

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.27
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.83
 -- left : -4.88

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.16
 -- forward : 1.33
 -- right : 0.47
 -- left : 0.03

('right', 'red', 'right', 'forward', None)
 -- None : 1.04
 -- forward : -38.93
 -- right : -10.35
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : -2.45
 -- forward : 0.96
 -- right : 0.28
 -- left : -20.06

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.37
 -- left : -19.93

('left', 'red', 'left', 'forward', None)
 -- None : 2.03
 -- forward : -39.89
 -- right : -19.40
 -- left : -39.63

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 1.40
 -- right : 0.72
 -- left : -0.12

('forward', 'red', 'forward', None, None)
 -- None : 2.28
 -- forward : -9.76
 -- right : 1.08
 -- left : -9.94

('left', 'red', None, 'right', 'forward')
 -- None : 2.07
 -- forward : -30.68
 -- right : 0.86
 -- left : -37.93

('forward', 'red', None, 'left', 'forward')
 -- None : 2.09
 -- forward : -39.57
 -- right : 0.27
 -- left : -40.64

('right', 'red', 'right', 'right', 'forward')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 1.57
 -- forward : -9.73
 -- right : 1.56
 -- left : -39.97

('left', 'red', None, None, None)
 -- None : 1.83
 -- forward : -9.79
 -- right : 0.92
 -- left : -10.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.43
 -- forward : -8.91
 -- right : 0.85
 -- left : -4.96

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.35
 -- forward : 1.07
 -- right : 0.48
 -- left : 1.70

('forward', 'red', None, 'forward', 'right')
 -- None : 2.25
 -- forward : -37.23
 -- right : -14.72
 -- left : -29.77

('left', 'green', None, 'forward', 'right')
 -- None : -5.24
 -- forward : 0.96
 -- right : 0.46
 -- left : 2.00

('left', 'green', 'right', 'forward', 'left')
 -- None : -3.60
 -- forward : 0.66
 -- right : 0.09
 -- left : -15.27

('forward', 'red', 'right', None, None)
 -- None : 1.90
 -- forward : -10.24
 -- right : 0.70
 -- left : -39.95

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.03
 -- right : 1.41
 -- left : -14.86

('forward', 'red', 'forward', 'left', None)
 -- None : 2.17
 -- forward : -9.79
 -- right : 0.47
 -- left : -10.46

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.91
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.71

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.17
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.14

('left', 'red', 'right', 'left', 'left')
 -- None : 2.15
 -- forward : -5.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 1.44
 -- forward : -40.41
 -- right : -20.67
 -- left : -40.15

('forward', 'green', 'forward', 'right', 'right')
 -- None : -2.18
 -- forward : 0.00
 -- right : 0.66
 -- left : -15.15

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.66
 -- forward : -37.74
 -- right : -19.33
 -- left : -37.79

('left', 'green', 'forward', 'left', 'left')
 -- None : -3.28
 -- forward : 1.43
 -- right : 0.99
 -- left : -9.83

('right', 'red', None, None, None)
 -- None : 1.44
 -- forward : -9.81
 -- right : 2.46
 -- left : -9.22

('forward', 'red', 'right', 'left', 'left')
 -- None : 2.01
 -- forward : -5.39
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : -3.71
 -- forward : 1.29
 -- right : 1.62
 -- left : -10.46

('left', 'green', None, 'right', 'left')
 -- None : -4.49
 -- forward : 1.18
 -- right : 0.89
 -- left : 1.54

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.03
 -- forward : -20.23
 -- right : -10.28
 -- left : -20.40

('forward', 'green', None, 'left', 'right')
 -- None : -4.00
 -- forward : 1.39
 -- right : 1.12
 -- left : 0.80

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : -37.43

('right', 'red', None, None, 'forward')
 -- None : 0.87
 -- forward : -39.79
 -- right : 2.05
 -- left : -39.95

('right', 'red', None, 'right', 'right')
 -- None : 1.03
 -- forward : 0.00
 -- right : 1.67
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.68
 -- forward : -37.88
 -- right : 2.16
 -- left : -30.31

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.91
 -- forward : -20.31
 -- right : -18.01
 -- left : -30.15

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -29.74
 -- right : 0.29
 -- left : -19.65

('left', 'green', 'right', 'left', 'right')
 -- None : -2.28
 -- forward : 0.68
 -- right : -0.06
 -- left : -9.87

('right', 'green', 'right', None, None)
 -- None : -4.75
 -- forward : 0.63
 -- right : 1.92
 -- left : -20.00

('forward', 'red', 'right', None, 'forward')
 -- None : 2.54
 -- forward : -39.32
 -- right : 0.59
 -- left : -39.36

('forward', 'green', 'forward', None, 'forward')
 -- None : -5.30
 -- forward : 2.06
 -- right : 1.00
 -- left : -19.94

('right', 'green', 'left', None, 'left')
 -- None : 0.74
 -- forward : 0.82
 -- right : 1.70
 -- left : 1.12

('left', 'green', None, 'forward', None)
 -- None : -4.36
 -- forward : 1.13
 -- right : 0.41
 -- left : 2.13

('forward', 'green', 'right', 'left', None)
 -- None : -4.36
 -- forward : 1.61
 -- right : 0.82
 -- left : -17.79

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.84

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 2.24
 -- right : 0.00
 -- left : -9.97

('forward', 'red', 'forward', None, 'right')
 -- None : 2.25
 -- forward : -10.22
 -- right : 0.26
 -- left : -9.82

('left', 'green', 'left', 'forward', None)
 -- None : 1.39
 -- forward : 0.61
 -- right : 1.15
 -- left : 1.55

('right', 'red', None, 'forward', 'right')
 -- None : 1.38
 -- forward : -34.85
 -- right : -15.42
 -- left : -35.30

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.58
 -- forward : 0.62
 -- right : 1.69
 -- left : 0.58

('right', 'red', 'forward', 'right', None)
 -- None : 2.39
 -- forward : -10.02
 -- right : 1.00
 -- left : -10.56

('right', 'red', None, 'right', None)
 -- None : 1.34
 -- forward : -10.40
 -- right : 1.04
 -- left : -9.78

('forward', 'green', 'right', None, 'left')
 -- None : -5.17
 -- forward : 1.69
 -- right : 0.44
 -- left : -20.20

('left', 'green', 'right', None, 'right')
 -- None : -4.52
 -- forward : 0.35
 -- right : 0.06
 -- left : -10.46

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.77
 -- forward : -39.12
 -- right : -20.03
 -- left : -30.10

('left', 'green', 'left', 'left', 'left')
 -- None : 1.22
 -- forward : 1.14
 -- right : 0.43
 -- left : 1.72

('left', 'red', None, 'forward', 'right')
 -- None : 1.01
 -- forward : -20.05
 -- right : -18.30
 -- left : -35.28

('left', 'green', 'forward', 'right', 'left')
 -- None : -4.65
 -- forward : 0.00
 -- right : 1.22
 -- left : -17.64

('right', 'green', 'forward', 'right', 'forward')
 -- None : -4.03
 -- forward : 0.00
 -- right : 2.30
 -- left : -17.58

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.29
 -- forward : 2.08
 -- right : 0.11
 -- left : 0.86

('left', 'red', None, 'left', None)
 -- None : 1.86
 -- forward : -9.46
 -- right : 0.79
 -- left : -10.40

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.61
 -- forward : -9.99
 -- right : 0.71
 -- left : -9.48

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.13
 -- forward : -19.96
 -- right : -0.40
 -- left : -20.44

('left', 'red', None, None, 'left')
 -- None : 2.05
 -- forward : -10.44
 -- right : 0.97
 -- left : -10.64

('forward', 'green', 'left', None, None)
 -- None : 0.81
 -- forward : 1.65
 -- right : 0.56
 -- left : 0.85

('forward', 'green', 'right', 'forward', 'right')
 -- None : -2.81
 -- forward : 0.00
 -- right : 0.95
 -- left : -9.74

('forward', 'red', 'forward', 'right', None)
 -- None : 1.79
 -- forward : -10.42
 -- right : 0.46
 -- left : -9.53

('forward', 'red', None, 'right', 'forward')
 -- None : 2.00
 -- forward : -38.24
 -- right : 0.97
 -- left : -34.73

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.60
 -- forward : 0.00
 -- right : 1.59
 -- left : -20.06

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -5.05
 -- right : 0.00
 -- left : -20.44

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -4.54
 -- forward : 1.25
 -- right : 0.31
 -- left : -10.39

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.40
 -- forward : -39.44
 -- right : -14.53
 -- left : -37.33

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.62
 -- forward : -4.97
 -- right : 0.69
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 1.68
 -- forward : -30.38
 -- right : 1.54
 -- left : -39.41

('left', 'green', None, 'left', 'forward')
 -- None : -4.79
 -- forward : 0.78
 -- right : 1.09
 -- left : 2.16

('right', 'green', 'right', 'left', 'right')
 -- None : -2.14
 -- forward : 0.94
 -- right : 0.00
 -- left : -14.29

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 1.12
 -- forward : 1.88
 -- right : 0.52
 -- left : 0.48

('forward', 'green', 'left', 'left', None)
 -- None : 0.40
 -- forward : 1.66
 -- right : 0.35
 -- left : 0.44

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.70
 -- forward : 2.74
 -- right : 0.23
 -- left : 1.17

('right', 'green', None, None, 'forward')
 -- None : -4.34
 -- forward : 0.53
 -- right : 1.74
 -- left : 0.62

('left', 'green', 'forward', None, None)
 -- None : -4.81
 -- forward : 1.28
 -- right : 0.38
 -- left : -20.31

('right', 'green', 'forward', 'left', 'right')
 -- None : -4.84
 -- forward : 0.32
 -- right : 1.85
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -4.95
 -- forward : 0.80
 -- right : 2.40
 -- left : 0.39

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.63
 -- forward : -34.87
 -- right : -17.70
 -- left : -30.27

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -9.02
 -- right : 1.37
 -- left : -37.56

('right', 'green', 'left', 'right', 'right')
 -- None : 0.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 2.22
 -- forward : -9.36
 -- right : 0.68
 -- left : -10.33

('left', 'red', None, 'left', 'left')
 -- None : 2.15
 -- forward : -9.79
 -- right : 0.80
 -- left : -10.20

